 .gitignore                                         |    3 +-
 skills/aminer-free-academic/SKILL.md               |  363 ++
 skills/aminer-free-academic/evals/evals.json       |   93 +
 .../aminer-free-academic/references/api-catalog.md |  286 ++
 skills/cheat-sheet/SKILL.md                        |  210 +
 skills/design/INDEX.md                             |   92 +
 skills/design/SKILL.md                             |  593 +++
 skills/design/canvas-and-device.md                 |  327 ++
 skills/design/content-page.md                      |  388 ++
 skills/design/deck.md                              |  105 +
 skills/design/design-system-generation.md          |  803 ++++
 skills/design/design-system-reference.md           |  600 +++
 skills/design/design-systems/INDEX.md              |  281 ++
 skills/design/design-systems/TAG-VOCABULARY.md     |   41 +
 .../brand-inspiration/airbnb/DESIGN.md             |  545 +++
 .../brand-inspiration/airbnb/README.md             |    5 +
 .../brand-inspiration/airbnb/components.html       | 1373 ++++++
 .../brand-inspiration/airbnb/tokens.css            |  261 ++
 .../brand-inspiration/airtable/DESIGN.md           |  554 +++
 .../brand-inspiration/airtable/README.md           |    5 +
 .../brand-inspiration/apple/DESIGN.md              |  562 +++
 .../brand-inspiration/apple/README.md              |    5 +
 .../brand-inspiration/apple/components.html        |  749 ++++
 .../brand-inspiration/apple/tokens.css             |  286 ++
 .../design-systems/brand-inspiration/arc/DESIGN.md |  163 +
 .../brand-inspiration/binance/DESIGN.md            |  634 +++
 .../brand-inspiration/binance/README.md            |    5 +
 .../brand-inspiration/bmw-m/DESIGN.md              |  503 +++
 .../brand-inspiration/bmw-m/README.md              |    5 +
 .../design-systems/brand-inspiration/bmw/DESIGN.md |  544 +++
 .../design-systems/brand-inspiration/bmw/README.md |    5 +
 .../brand-inspiration/bugatti/DESIGN.md            |  454 ++
 .../brand-inspiration/bugatti/README.md            |    5 +
 .../design-systems/brand-inspiration/cal/DESIGN.md |  542 +++
 .../design-systems/brand-inspiration/cal/README.md |    5 +
 .../brand-inspiration/canva/DESIGN.md              |  168 +
 .../brand-inspiration/cisco/DESIGN.md              |  212 +
 .../brand-inspiration/claude/DESIGN.md             |  589 +++
 .../brand-inspiration/claude/README.md             |    5 +
 .../brand-inspiration/clay/DESIGN.md               |  541 +++
 .../brand-inspiration/clay/README.md               |    5 +
 .../brand-inspiration/clickhouse/DESIGN.md         |  544 +++
 .../brand-inspiration/clickhouse/README.md         |    5 +
 .../brand-inspiration/cohere/DESIGN.md             |  451 ++
 .../brand-inspiration/cohere/README.md             |    5 +
 .../brand-inspiration/coinbase/DESIGN.md           |  570 +++
 .../brand-inspiration/coinbase/README.md           |    5 +
 .../brand-inspiration/composio/DESIGN.md           |  506 +++
 .../brand-inspiration/composio/README.md           |    5 +
 .../brand-inspiration/cursor/DESIGN.md             |  537 +++
 .../brand-inspiration/cursor/README.md             |    5 +
 .../brand-inspiration/cursor/components.html       |  654 +++
 .../brand-inspiration/cursor/tokens.css            |  218 +
 .../brand-inspiration/discord/DESIGN.md            |  173 +
 .../brand-inspiration/discord/components.html      |  359 ++
 .../brand-inspiration/discord/tokens.css           |  125 +
 .../brand-inspiration/duolingo/DESIGN.md           |  165 +
 .../brand-inspiration/elevenlabs/DESIGN.md         |  504 +++
 .../brand-inspiration/elevenlabs/README.md         |    5 +
 .../brand-inspiration/expo/DESIGN.md               |  526 +++
 .../brand-inspiration/expo/README.md               |    5 +
 .../brand-inspiration/ferrari/DESIGN.md            |  531 +++
 .../brand-inspiration/ferrari/README.md            |    5 +
 .../brand-inspiration/figma/DESIGN.md              |  578 +++
 .../brand-inspiration/figma/README.md              |    5 +
 .../brand-inspiration/figma/components.html        |  344 ++
 .../brand-inspiration/figma/tokens.css             |  126 +
 .../brand-inspiration/framer/DESIGN.md             |  544 +++
 .../brand-inspiration/framer/README.md             |    5 +
 .../brand-inspiration/github/DESIGN.md             |  166 +
 .../brand-inspiration/github/components.html       |  383 ++
 .../brand-inspiration/github/tokens.css            |  125 +
 .../brand-inspiration/hashicorp/DESIGN.md          |  575 +++
 .../brand-inspiration/hashicorp/README.md          |    5 +
 .../brand-inspiration/huggingface/DESIGN.md        |  160 +
 .../design-systems/brand-inspiration/ibm/DESIGN.md |  550 +++
 .../design-systems/brand-inspiration/ibm/README.md |    5 +
 .../brand-inspiration/intercom/DESIGN.md           |  546 +++
 .../brand-inspiration/intercom/README.md           |    5 +
 .../brand-inspiration/kami/DESIGN.md               |  421 ++
 .../brand-inspiration/kami/components.html         |  601 +++
 .../brand-inspiration/kami/tokens.css              |  272 ++
 .../brand-inspiration/kraken/DESIGN.md             |  135 +
 .../brand-inspiration/kraken/README.md             |    5 +
 .../brand-inspiration/lamborghini/DESIGN.md        |  298 ++
 .../brand-inspiration/lamborghini/README.md        |    5 +
 .../brand-inspiration/linear-app/DESIGN.md         |  381 ++
 .../brand-inspiration/linear-app/components.html   |  370 ++
 .../brand-inspiration/linear-app/tokens.css        |  130 +
 .../brand-inspiration/loom/DESIGN.md               |  219 +
 .../brand-inspiration/lovable/DESIGN.md            |  306 ++
 .../brand-inspiration/lovable/README.md            |    5 +
 .../brand-inspiration/mastercard/DESIGN.md         |  375 ++
 .../brand-inspiration/mastercard/README.md         |    5 +
 .../brand-inspiration/meta/DESIGN.md               |  683 +++
 .../brand-inspiration/meta/README.md               |    5 +
 .../brand-inspiration/minimax/DESIGN.md            |  746 ++++
 .../brand-inspiration/minimax/README.md            |    5 +
 .../brand-inspiration/mintlify/DESIGN.md           |  852 ++++
 .../brand-inspiration/mintlify/README.md           |    5 +
 .../brand-inspiration/miro/DESIGN.md               |  825 ++++
 .../brand-inspiration/miro/README.md               |    5 +
 .../brand-inspiration/mistral-ai/DESIGN.md         |  273 ++
 .../brand-inspiration/mistral.ai/DESIGN.md         |  773 ++++
 .../brand-inspiration/mistral.ai/README.md         |    5 +
 .../brand-inspiration/mongodb/DESIGN.md            |  767 ++++
 .../brand-inspiration/mongodb/README.md            |    5 +
 .../brand-inspiration/nike/DESIGN.md               |  575 +++
 .../brand-inspiration/nike/README.md               |    5 +
 .../brand-inspiration/notion/DESIGN.md             |  821 ++++
 .../brand-inspiration/notion/README.md             |    5 +
 .../brand-inspiration/notion/components.html       |  413 ++
 .../brand-inspiration/notion/tokens.css            |  130 +
 .../brand-inspiration/nvidia/DESIGN.md             |  640 +++
 .../brand-inspiration/nvidia/README.md             |    5 +
 .../brand-inspiration/ollama/DESIGN.md             |  539 +++
 .../brand-inspiration/ollama/README.md             |    5 +
 .../brand-inspiration/openai/DESIGN.md             |  151 +
 .../brand-inspiration/openai/components.html       |  382 ++
 .../brand-inspiration/openai/tokens.css            |  133 +
 .../brand-inspiration/opencode-ai/DESIGN.md        |  295 ++
 .../brand-inspiration/opencode.ai/DESIGN.md        |  521 +++
 .../brand-inspiration/opencode.ai/README.md        |    5 +
 .../brand-inspiration/perplexity/DESIGN.md         |  297 ++
 .../brand-inspiration/pinterest/DESIGN.md          |  597 +++
 .../brand-inspiration/pinterest/README.md          |    5 +
 .../brand-inspiration/playstation/DESIGN.md        |  661 +++
 .../brand-inspiration/playstation/README.md        |    5 +
